1,2,3,4,5,6,7,8
13430.336228649168,34001.51836890201,177872.47781425453,177787.34001962424,0.0,0.0,0.0,0.0
13737.292735253899,38982.69402774501,155645.61255521924,155563.8722257462,0.0,0.0,0.0,0.0
7894.770252081186,35256.85939274543,138471.35913030614,138391.8092717897,0.0,0.0,0.0,0.0
-983.923790922617,25703.41088812481,130165.13796629167,130086.10219789771,0.0,0.0,0.0,0.0
-11761.018545749015,11895.799564814517,132236.3623662427,132155.6949205035,0.0,0.0,0.0,0.0
-26957.455510789816,-9411.470223840503,149843.05499113264,149757.76073429117,0.0,0.0,0.0,0.0
-36757.89079164157,-27250.688046298987,181279.62127681033,181188.73908385506,0.0,0.0,0.0,0.0
-21697.15126718894,-14278.719041194803,187500.0,187500.0,0.0,0.0,0.0,0.0
-15013.644398885299,-5888.969408150841,187500.0,187500.0,0.0,0.0,0.0,0.0
-11418.858041627174,-2117.581917951336,187500.0,187500.0,0.0,0.0,0.0,0.0
-5209.856356365247,5983.383176730058,187500.0,187500.0,0.0,0.0,0.0,0.0
-2038.7920187463785,11554.689592682076,187500.0,187500.0,0.0,0.0,0.0,0.0
-1624.949470156368,13942.146473186789,187500.0,187500.0,0.0,0.0,0.0,0.0
-5089.916895618069,10884.137259022864,187500.0,187500.0,0.0,0.0,0.0,0.0
-6406.814623691395,9246.559053249246,187500.0,187500.0,0.0,0.0,0.0,0.0
-6558.471209820654,8929.901889550913,187500.0,187500.0,0.0,0.0,0.0,0.0
-6558.292395865011,8846.552234477072,187500.0,187500.0,0.0,0.0,0.0,0.0
-6446.153693932735,8840.383153007408,187500.0,187500.0,0.0,0.0,0.0,0.0
-5822.271802696205,9042.577033350115,187500.0,187500.0,0.0,0.0,0.0,0.0
1932.3753633946615,17525.287571583696,187500.0,187500.0,0.0,0.0,0.0,0.0
13471.23992100238,33966.58259231837,177967.62919040077,177882.35728530376,0.0,0.0,0.0,0.0
13784.320805587866,38978.49189978742,155714.6570938417,155632.91676436862,0.0,0.0,0.0,0.0
7965.848799449062,35306.74848636967,138478.7352059764,138399.18534745998,0.0,0.0,0.0,0.0
-887.2748478978691,25801.982081172715,130086.52688104236,130007.20053997046,0.0,0.0,0.0,0.0
-11725.591030787353,11922.822823860983,132138.4840772729,132057.74957630035,0.0,0.0,0.0,0.0
-26802.11088682543,-9224.430826238493,149596.78347072404,149511.6903795827,0.0,0.0,0.0,0.0
-36830.2433884434,-27306.992090581905,181032.32157615683,180941.48408669044,0.0,0.0,0.0,0.0
-21822.432794860935,-14458.024735215276,187500.0,187500.0,0.0,0.0,0.0,0.0
-14989.437459640201,-5906.157899636973,187500.0,187500.0,0.0,0.0,0.0,0.0
-11429.184547565526,-2164.989967941042,187500.0,187500.0,0.0,0.0,0.0,0.0
-5207.442367964073,5941.808932043187,187500.0,187500.0,0.0,0.0,0.0,0.0
-2025.6044895177472,11536.808197117829,187500.0,187500.0,0.0,0.0,0.0,0.0
-1586.6832836488825,13979.473886427151,187500.0,187500.0,0.0,0.0,0.0,0.0
-5085.938285105024,10919.385960028883,187500.0,187500.0,0.0,0.0,0.0,0.0
-6458.894188272261,9248.347192805672,187500.0,187500.0,0.0,0.0,0.0,0.0
-6628.7450943881395,8922.771683069668,187500.0,187500.0,0.0,0.0,0.0,0.0
-6615.311695970499,8844.071190842533,187500.0,187500.0,0.0,0.0,0.0,0.0
-6500.669598659229,8834.45994072675,187500.0,187500.0,0.0,0.0,0.0,0.0
-5882.934437147908,9035.31271640214,187500.0,187500.0,0.0,0.0,0.0,0.0
1831.6360511345927,17454.611355616016,187500.0,187500.0,0.0,0.0,0.0,0.0
13494.441031746988,34000.95957529063,178063.31700841393,177978.17921378365,0.0,0.0,0.0,0.0
13882.020280602013,39118.81615147783,155735.26540222947,155653.61447973424,0.0,0.0,0.0,0.0
8025.68441935592,35402.14573170492,138489.08406365922,138409.33303944266,0.0,0.0,0.0,0.0
-858.9104841840845,25845.05389273809,130130.89509378614,130051.5464009698,0.0,0.0,0.0,0.0
-11548.699325168052,12150.430637649375,132056.94491349996,131976.41157822747,0.0,0.0,0.0,0.0
-26762.347133439438,-9131.626383260058,149470.67492850721,149385.67124434368,0.0,0.0,0.0,0.0
-36811.33381263421,-27226.5258105428,180875.9487719475,180785.13363422558,0.0,0.0,0.0,0.0
-21911.236275581872,-14522.665980180023,187500.0,187500.0,0.0,0.0,0.0,0.0
-14966.884549484796,-5854.458314711847,187500.0,187500.0,0.0,0.0,0.0,0.0
-11445.098989617705,-2163.0677179178856,187500.0,187500.0,0.0,0.0,0.0,0.0
-5209.297562753864,5947.687440834933,187500.0,187500.0,0.0,0.0,0.0,0.0
-1410.3727233854204,12264.938624493912,187500.0,187500.0,0.0,0.0,0.0,0.0
-1537.5988528250282,14274.561616726116,187500.0,187500.0,0.0,0.0,0.0,0.0
-5580.492982923149,10339.67111583604,187500.0,187500.0,0.0,0.0,0.0,0.0
-6474.987444280082,9194.524192157292,187500.0,187500.0,0.0,0.0,0.0,0.0
-6610.774291846072,8942.910604823901,187500.0,187500.0,0.0,0.0,0.0,0.0
-6605.655742365807,8875.006005168678,187500.0,187500.0,0.0,0.0,0.0,0.0
-6487.303255474956,8868.032260898623,187500.0,187500.0,0.0,0.0,0.0,0.0
-5868.942245118886,9039.06780947063,187500.0,187500.0,0.0,0.0,0.0,0.0
1788.7654052693135,17369.160636563378,187500.0,187500.0,0.0,0.0,0.0,0.0
13523.67711349453,33999.037325267476,178160.7929659835,178075.72222658663,0.0,0.0,0.0,0.0
13912.083376894401,39129.45558183856,155832.31667665442,155750.44223671465,0.0,0.0,0.0,0.0
8087.419937541478,35468.932744137375,138562.80011687282,138482.98203742292,0.0,0.0,0.0,0.0
-757.9029509905519,25982.33830718259,130144.55200964834,130065.38213078764,0.0,0.0,0.0,0.0
-11475.877341732663,12270.683022818926,131994.158863325,131913.3796588635,0.0,0.0,0.0,0.0
-26679.288051043517,-8996.73360547228,149357.86567424127,149272.75023135546,0.0,0.0,0.0,0.0
-36824.72250756294,-27193.735801426865,180730.84124694363,180640.1825714329,0.0,0.0,0.0,0.0
-21992.73073586592,-14606.105042231686,187500.0,187500.0,0.0,0.0,0.0,0.0
-14954.948717945663,-5833.179453990395,187500.0,187500.0,0.0,0.0,0.0,0.0
-11480.057117945806,-2188.928686252676,187500.0,187500.0,0.0,0.0,0.0,0.0
-5233.593908976783,5920.93240272193,187500.0,187500.0,0.0,0.0,0.0,0.0
-2026.8114837183339,11538.328115740791,187500.0,187500.0,0.0,0.0,0.0,0.0
-1526.1100561750004,14035.621468498883,187500.0,187500.0,0.0,0.0,0.0,0.0
-4985.109565867134,11042.56642372208,187500.0,187500.0,0.0,0.0,0.0,0.0
-6400.176155588169,9312.74256858141,187500.0,187500.0,0.0,0.0,0.0,0.0
-6555.520779552553,8970.023270848187,187500.0,187500.0,0.0,0.0,0.0,0.0
-6543.316727079956,8880.079851160031,187500.0,187500.0,0.0,0.0,0.0,0.0
-6430.015734436004,8866.445287042296,187500.0,187500.0,0.0,0.0,0.0,0.0
-5837.3145267146265,9033.435169867895,187500.0,187500.0,0.0,0.0,0.0,0.0
1740.7315064348588,17275.28330985109,187500.0,187500.0,0.0,0.0,0.0,0.0
13556.10949469918,33942.44270830664,178259.81119392053,178174.74045452362,0.0,0.0,0.0,0.0
14081.777820799092,39236.72160347958,155810.92605721072,155729.2080794821,0.0,0.0,0.0,0.0
8139.499502122343,35466.74227318076,138486.4912613024,138406.65083010803,0.0,0.0,0.0,0.0
-674.6650546389884,26004.37712721552,130062.78932843082,129983.44063561448,0.0,0.0,0.0,0.0
-11358.10600019765,12368.360146088618,131803.05144823212,131722.40635423738,0.0,0.0,0.0,0.0
-26631.52237314253,-8964.412982989907,149111.0353602213,149026.00932431335,0.0,0.0,0.0,0.0
-36867.66020866158,-27267.787130807297,180493.13044466145,180402.3823621729,0.0,0.0,0.0,0.0
-22132.2726765004,-14841.446559601613,187500.0,187500.0,0.0,0.0,0.0,0.0
-14956.222767379615,-5902.4698618018465,187500.0,187500.0,0.0,0.0,0.0,0.0
-11490.674196562077,-2277.0616146399516,187500.0,187500.0,0.0,0.0,0.0,0.0
-5222.574498960316,5847.953957075353,187500.0,187500.0,0.0,0.0,0.0,0.0
-2005.0855881077753,11479.923007479074,187500.0,187500.0,0.0,0.0,0.0,0.0
-1500.6961227293161,13983.497200429107,187500.0,187500.0,0.0,0.0,0.0,0.0
-4952.945405595948,10976.695832812291,187500.0,187500.0,0.0,0.0,0.0,0.0
-6352.522236409454,9257.69022198799,187500.0,187500.0,0.0,0.0,0.0,0.0
-6519.646229701785,8929.924241295366,187500.0,187500.0,0.0,0.0,0.0,0.0
-6528.296354805989,8846.015792610144,187500.0,187500.0,0.0,0.0,0.0,0.0
-6412.246097594035,8844.94290887629,187500.0,187500.0,0.0,0.0,0.0,0.0
-5814.403988647937,9018.392445849473,187500.0,187500.0,0.0,0.0,0.0,0.0
1682.0358254952223,17167.79377076552,187500.0,187500.0,0.0,0.0,0.0,0.0
13537.82576773474,33878.96375405356,178437.0158239622,178351.90038107638,0.0,0.0,0.0,0.0
14066.936262480767,39184.08324528733,156028.073254594,155946.35527686542,0.0,0.0,0.0,0.0
8237.847177725695,35552.28239921122,138649.2790161704,138569.68445416505,0.0,0.0,0.0,0.0
-610.5155480522571,26086.497436344318,130143.34501544775,130064.1974883315,0.0,0.0,0.0,0.0
-11260.22771122786,12496.994435428911,131822.9668525418,131742.43351726932,0.0,0.0,0.0,0.0
-26441.398434805684,-8671.33690969192,148916.08344508213,148830.9680021963,0.0,0.0,0.0,0.0
-36925.68533726756,-27231.353787345146,180286.04153228304,180195.31580153893,0.0,0.0,0.0,0.0
-22276.59789044832,-14957.094485413372,187500.0,187500.0,0.0,0.0,0.0,0.0
-14963.375325605313,-5884.834335426609,187500.0,187500.0,0.0,0.0,0.0,0.0
-11559.316403784323,-2323.396780895803,187500.0,187500.0,0.0,0.0,0.0,0.0
-5284.310017145875,5796.857869250521,187500.0,187500.0,0.0,0.0,0.0,0.0
-2029.2478238639624,11462.153370637105,187500.0,187500.0,0.0,0.0,0.0,0.0
-1492.4036255363972,14003.0549768275,187500.0,187500.0,0.0,0.0,0.0,0.0
-4907.325495162666,11058.86084543,187500.0,187500.0,0.0,0.0,0.0,0.0
-6315.7089132915635,9347.052496320308,187500.0,187500.0,0.0,0.0,0.0,0.0
-6477.021453025514,9023.153367418452,187500.0,187500.0,0.0,0.0,0.0,0.0
-6482.430575183699,8943.178825757364,187500.0,187500.0,0.0,0.0,0.0,0.0
-6379.232571033546,8933.05348551911,187500.0,187500.0,0.0,0.0,0.0,0.0
-5801.797604775144,9096.064757831664,187500.0,187500.0,0.0,0.0,0.0,0.0
1676.7831655482253,17223.673131903786,187500.0,187500.0,0.0,0.0,0.0,0.0
13474.391516970578,33850.13000370622,178516.96801387882,178431.85257099304,0.0,0.0,0.0,0.0
14082.917759766313,39234.531132522956,156142.93886934983,156061.01972592113,0.0,0.0,0.0,0.0
8320.839204888249,35692.42783694599,138710.29927853338,138630.57060606132,0.0,0.0,0.0,0.0
-497.750997275233,26265.44550245351,130142.40624218063,130063.21401157547,0.0,0.0,0.0,0.0
-11081.614921285502,12793.311511672917,131642.87884746538,131562.16669823727,0.0,0.0,0.0,0.0
-26427.920332899135,-8568.228312519588,148732.53091961515,148647.6389941739,0.0,0.0,0.0,0.0
-36915.157665629114,-27141.544478123724,180056.51146847146,179965.89749644967,0.0,0.0,0.0,0.0
-22412.67531069223,-15074.664661248287,187500.0,187500.0,0.0,0.0,0.0,0.0
-14960.044915681472,-5859.576864192112,187500.0,187500.0,0.0,0.0,0.0,0.0
-11574.314424313836,-2315.596022080901,187500.0,187500.0,0.0,0.0,0.0,0.0
-5270.0496041833885,5848.021012308719,187500.0,187500.0,0.0,0.0,0.0,0.0
-1993.3062187798284,11539.937441341574,187500.0,187500.0,0.0,0.0,0.0,0.0
-1421.8391682909928,14111.84091709148,187500.0,187500.0,0.0,0.0,0.0,0.0
-4858.553988761186,11173.54764623018,187500.0,187500.0,0.0,0.0,0.0,0.0
-6317.228831914525,9415.426482609091,187500.0,187500.0,0.0,0.0,0.0,0.0
-6482.944665306171,9081.066737302153,187500.0,187500.0,0.0,0.0,0.0,0.0
-6482.050595527959,8994.766651960213,187500.0,187500.0,0.0,0.0,0.0,0.0
-6379.321978011368,8991.749166458747,187500.0,187500.0,0.0,0.0,0.0,0.0
-5824.976363775297,9136.968450184877,187500.0,187500.0,0.0,0.0,0.0,0.0
1486.1674888333666,17042.020504715503,187500.0,187500.0,0.0,0.0,0.0,0.0
13492.474078234922,33859.36127416626,178777.32113329426,178692.16098691954,0.0,0.0,0.0,0.0
14174.962243433267,39362.02548289603,156300.5857229931,156218.64422781995,0.0,0.0,0.0,0.0
8393.929409257104,35828.974643823465,138806.03180003547,138726.21372058557,0.0,0.0,0.0,0.0
-462.4575927803031,26375.907823551635,130174.54805070735,130095.31111661329,0.0,0.0,0.0,0.0
-11036.41969399687,12905.874896749843,131625.24332109015,131544.50882011757,0.0,0.0,0.0,0.0
-26273.402723479598,-8299.001550555415,148510.53339368504,148425.66381998823,0.0,0.0,0.0,0.0
-36980.715332116524,-27107.212198640373,179791.48683446491,179700.89521418753,0.0,0.0,0.0,0.0
-22581.006298185148,-15236.647753315898,187500.0,187500.0,0.0,0.0,0.0,0.0
-14951.90888069974,-5854.838294367587,187500.0,187500.0,0.0,0.0,0.0,0.0
-11592.86637221174,-2345.3908974398255,187500.0,187500.0,0.0,0.0,0.0,0.0
-5272.016557695456,5816.1250729709955,187500.0,187500.0,0.0,0.0,0.0,0.0
-1969.680424890569,11533.90247033864,187500.0,187500.0,0.0,0.0,0.0,0.0
-1406.5282233391076,14129.364684744442,187500.0,187500.0,0.0,0.0,0.0,0.0
-4849.5909392346075,11195.139431374006,187500.0,187500.0,0.0,0.0,0.0,0.0
-6319.978096482528,9404.541183059357,187500.0,187500.0,0.0,0.0,0.0,0.0
-6487.839697341883,9069.51088541876,187500.0,187500.0,0.0,0.0,0.0,0.0
-6471.969958778615,9014.9279254589,187500.0,187500.0,0.0,0.0,0.0,0.0
-6380.841896634329,8990.005730391233,187500.0,187500.0,0.0,0.0,0.0,0.0
-5836.979250547797,9125.680819234947,187500.0,187500.0,0.0,0.0,0.0,0.0
1366.6527112308397,16902.791488503397,187500.0,187500.0,0.0,0.0,0.0,0.0
13445.624821856598,33774.96108710302,179013.4673134646,178928.19540836758,0.0,0.0,0.0,0.0
14246.510177434706,39416.47433238916,156511.72030111795,156430.06937862272,0.0,0.0,0.0,0.0
8492.701768005105,35929.31162468334,138945.3949267143,138865.6662542422,0.0,0.0,0.0,0.0
-383.9359145088094,26472.087379942823,130270.41468267617,130191.20010032656,0.0,0.0,0.0,0.0
-10850.676697573268,13143.518643798667,131576.8070908555,131496.27375558304,0.0,0.0,0.0,0.0
-26248.636990623116,-8248.687773786518,148437.8455207164,148352.95359527512,0.0,0.0,0.0,0.0
-36925.66298552311,-27040.089910041086,179696.53662401874,179605.7885415302,0.0,0.0,0.0,0.0
-22633.354083699476,-15300.014948846692,187500.0,187500.0,0.0,0.0,0.0,0.0
-14969.142075674783,-5860.605044437057,187500.0,187500.0,0.0,0.0,0.0,0.0
-11651.718515362563,-2390.7202351951883,187500.0,187500.0,0.0,0.0,0.0,0.0
-5318.19526174012,5775.891932951443,187500.0,187500.0,0.0,0.0,0.0,0.0
-2006.225527074996,11501.492440878445,187500.0,187500.0,0.0,0.0,0.0,0.0
-1381.0025311711468,14171.050688153588,187500.0,187500.0,0.0,0.0,0.0,0.0
-4818.522014441731,11260.115952505583,187500.0,187500.0,0.0,0.0,0.0,0.0
-6307.863450987751,9462.163980265139,187500.0,187500.0,0.0,0.0,0.0,0.0
-6477.177915236702,9124.518528523271,187500.0,187500.0,0.0,0.0,0.0,0.0
-6474.205133224146,9034.709219301847,187500.0,187500.0,0.0,0.0,0.0,0.0
-6368.280216250446,9022.795739507168,187500.0,187500.0,0.0,0.0,0.0,0.0
-5830.609003378035,9141.662316520491,187500.0,187500.0,0.0,0.0,0.0,0.0
1317.4118181957983,16840.228955772993,187500.0,187500.0,0.0,0.0,0.0,0.0
13448.03881025777,33744.47330766598,179104.93065177568,179019.92696761215,0.0,0.0,0.0,0.0
14289.380823299984,39436.25562623211,156578.39555482814,156496.63287361062,0.0,0.0,0.0,0.0
8590.46829825262,36032.129649177754,138932.20739748568,138852.59048373587,0.0,0.0,0.0,0.0
-347.9272541913097,26528.90551434821,130195.96102189553,130116.92525350157,0.0,0.0,0.0,0.0
-10759.503931940071,13263.189883612382,131462.09793831085,131381.63165827177,0.0,0.0,0.0,0.0
-26125.143602507545,-8027.226689723336,148127.08921755425,148042.37610606864,0.0,0.0,0.0,0.0
-36962.23043945199,-26985.149322169942,179312.98068916568,179222.2996619105,0.0,0.0,0.0,0.0
-22906.67121489897,-15589.917074432025,187500.0,187500.0,0.0,0.0,0.0,0.0
-14995.204209709671,-5903.721559491344,187500.0,187500.0,0.0,0.0,0.0,0.0
-11680.395803498723,-2462.111706985439,187500.0,187500.0,0.0,0.0,0.0,0.0
-5323.447921687117,5727.589813183524,187500.0,187500.0,0.0,0.0,0.0,0.0
-1988.8582216332225,11488.506077349912,187500.0,187500.0,0.0,0.0,0.0,0.0
-1360.5953884834514,14170.760115475668,187500.0,187500.0,0.0,0.0,0.0,0.0
-4801.422929933421,11254.885644303042,187500.0,187500.0,0.0,0.0,0.0,0.0
-6304.376578852723,9438.33702067578,187500.0,187500.0,0.0,0.0,0.0,0.0
-6490.633665398796,9098.836374144123,187500.0,187500.0,0.0,0.0,0.0,0.0
-6502.703607404663,9006.188393376875,187500.0,187500.0,0.0,0.0,0.0,0.0
-6397.225725320069,9012.715102757824,187500.0,187500.0,0.0,0.0,0.0,0.0
-5855.888826356987,9149.820703246678,187500.0,187500.0,0.0,0.0,0.0,0.0
1249.037831907014,16789.08816445925,187500.0,187500.0,0.0,0.0,0.0,0.0
13393.813478209197,33670.13140560763,179248.27238896757,179162.66520770374,0.0,0.0,0.0,0.0
14401.832449654634,39530.87056051142,156674.91038738613,156592.7677265129,0.0,0.0,0.0,0.0
8653.276700172031,36092.79228362945,138941.32690922343,138861.6205884958,0.0,0.0,0.0,0.0
-291.62320990839123,26560.667343219204,130199.49259751948,130120.18860819205,0.0,0.0,0.0,0.0
-10615.871622070268,13419.294466888246,131299.9360322876,131219.33564178177,0.0,0.0,0.0,0.0
-26132.45262294443,-8013.368608161046,147910.83608994915,147826.12297846354,0.0,0.0,0.0,0.0
-37093.32342068236,-27099.523198547748,179165.07919610493,179074.55463106092,0.0,0.0,0.0,0.0
-23049.811786390757,-15731.627134278671,187500.0,187500.0,0.0,0.0,0.0,0.0
-15044.556861466988,-5936.332754651637,187500.0,187500.0,0.0,0.0,0.0,0.0
-11766.51707488502,-2532.9220334198517,187500.0,187500.0,0.0,0.0,0.0,0.0
-5398.59448654586,5635.768846961123,187500.0,187500.0,0.0,0.0,0.0,0.0
-2023.995163916965,11406.855154854675,187500.0,187500.0,0.0,0.0,0.0,0.0
-1335.1814550377674,14142.41810350634,187500.0,187500.0,0.0,0.0,0.0,0.0
-4758.574635812597,11275.002214312819,187500.0,187500.0,0.0,0.0,0.0,0.0
-6301.493203817989,9417.371084376704,187500.0,187500.0,0.0,0.0,0.0,0.0
-6482.497630417065,9071.142562763996,187500.0,187500.0,0.0,0.0,0.0,0.0
-6491.885363088294,8975.700613939836,187500.0,187500.0,0.0,0.0,0.0,0.0
-6388.620303704775,8971.006747604222,187500.0,187500.0,0.0,0.0,0.0,0.0
-5857.766372891232,9089.538048450715,187500.0,187500.0,0.0,0.0,0.0,0.0
1147.2256359130904,16601.557028479223,187500.0,187500.0,0.0,0.0,0.0,0.0
13350.316983499168,33528.15312482752,179427.46632426576,179342.19441916878,0.0,0.0,0.0,0.0
14355.720800843335,39406.41604738427,156895.16447724873,156813.37944428678,0.0,0.0,0.0,0.0
8727.931526652757,36111.523045483,139149.46635359127,139069.7153293747,0.0,0.0,0.0,0.0
-162.3183682344399,26687.37938253634,130282.81990084886,130203.71707722153,0.0,0.0,0.0,0.0
-10508.27032426242,13548.219328906456,131312.2965469714,131231.89732216566,0.0,0.0,0.0,0.0
-25902.02848935467,-7708.490813790658,147737.65477390942,147653.12047637947,0.0,0.0,0.0,0.0
-37086.46143513459,-27009.043336992665,178905.10605634525,178814.6038430457,0.0,0.0,0.0,0.0
-23180.524787965394,-15874.52183658145,187500.0,187500.0,0.0,0.0,0.0,0.0
-15032.822195627952,-5946.681612334444,187500.0,187500.0,0.0,0.0,0.0,0.0
-11793.540333931487,-2586.8567927905074,187500.0,187500.0,0.0,0.0,0.0,0.0
-5404.271829637508,5595.043968563553,187500.0,187500.0,0.0,0.0,0.0,0.0
-2007.2760590643954,11392.550038403278,187500.0,187500.0,0.0,0.0,0.0,0.0
-1283.5265736015529,14161.99823164919,187500.0,187500.0,0.0,0.0,0.0,0.0
-4689.373634978966,11313.402511287035,187500.0,187500.0,0.0,0.0,0.0,0.0
-6264.434011511089,9440.10280848775,187500.0,187500.0,0.0,0.0,0.0,0.0
-6463.520999374509,9084.844182115101,187500.0,187500.0,0.0,0.0,0.0,0.0
-6467.119630231814,8989.670454224402,187500.0,187500.0,0.0,0.0,0.0,0.0
-6373.622283175264,8983.814297177112,187500.0,187500.0,0.0,0.0,0.0,0.0
-5866.997643351275,9094.053100830686,187500.0,187500.0,0.0,0.0,0.0,0.0
1073.9119140996831,16530.478481111346,187500.0,187500.0,0.0,0.0,0.0,0.0
13319.315113939658,33478.062865503176,179574.42904405942,179489.00067675122,0.0,0.0,0.0,0.0
14397.384452508028,39443.94462632473,157045.65877266633,156963.71727749315,0.0,0.0,0.0,0.0
8833.454112226262,36256.94349490923,139241.68965121385,139161.93862699732,0.0,0.0,0.0,0.0
-94.36906509030642,26828.530648771604,130315.52050298698,130236.30592063737,0.0,0.0,0.0,0.0
-10413.901259172113,13720.14894725668,131271.32579938482,131190.971278068,0.0,0.0,0.0,0.0
-25845.567982860564,-7580.303559339472,147611.5462316926,147526.85547195142,0.0,0.0,0.0,0.0
-36995.22161426802,-26844.914477457343,178658.25339058082,178567.52765983675,0.0,0.0,0.0,0.0
-23376.616642071804,-16051.592356156392,187500.0,187500.0,0.0,0.0,0.0,0.0
