1,2,3,4,5,6,7,8
-15064.785190199042,-5955.5329031387455,187500.0,187500.0,0.0,0.0,0.0,0.0
-11888.937579266738,-2656.326014557602,187500.0,187500.0,0.0,0.0,0.0,0.0
-5491.644798713302,5535.342459123428,187500.0,187500.0,0.0,0.0,0.0,0.0
-2055.734641043501,11381.35181443117,187500.0,187500.0,0.0,0.0,0.0,0.0
-1303.9784197781587,14188.954435462289,187500.0,187500.0,0.0,0.0,0.0,0.0
-4691.3405884910335,11368.544264858278,187500.0,187500.0,0.0,0.0,0.0,0.0
-6264.232845810991,9490.97537886803,187500.0,187500.0,0.0,0.0,0.0,0.0
-6449.931138745683,9133.392171072028,187500.0,187500.0,0.0,0.0,0.0,0.0
-6454.535598103475,9039.514844359737,187500.0,187500.0,0.0,0.0,0.0,0.0
-6381.221876290068,9008.200050377853,187500.0,187500.0,0.0,0.0,0.0,0.0
-5867.019995095729,9143.562214799193,187500.0,187500.0,0.0,0.0,0.0,0.0
828.2885942803139,16281.301233923583,187500.0,187500.0,0.0,0.0,0.0,0.0
13158.628423050455,33244.62124641195,180055.1033085708,179969.5408307959,0.0,0.0,0.0,0.0
14431.515566291282,39423.358669681395,157514.19603993846,157432.14278604303,0.0,0.0,0.0,0.0
8904.085624705032,36289.62174530289,139654.10168815873,139574.21655347545,0.0,0.0,0.0,0.0
-25.838616590334965,26884.11943723195,130652.94243728429,130573.70550319023,0.0,0.0,0.0,0.0
-10321.1862231715,13822.788157795449,131542.13953520532,131461.71795865512,0.0,0.0,0.0,0.0
-25653.678256711755,-7305.44415777256,147646.81728444307,147562.19357993527,0.0,0.0,0.0,0.0
-37044.70837649207,-26829.20120110526,178685.76838800532,178595.04265726122,0.0,0.0,0.0,0.0
-23339.646856742726,-15987.576960036393,187500.0,187500.0,0.0,0.0,0.0,0.0
-15053.698724949209,-5921.066513188662,187500.0,187500.0,0.0,0.0,0.0,0.0
-11905.857849819406,-2660.2152180928256,187500.0,187500.0,0.0,0.0,0.0,0.0
-5492.471813258149,5535.431866101249,187500.0,187500.0,0.0,0.0,0.0,0.0
-2055.153495687663,11385.799811577775,187500.0,187500.0,0.0,0.0,0.0,0.0
-1284.4429951242203,14217.117633475977,187500.0,187500.0,0.0,0.0,0.0,0.0
-4651.710945571774,11430.190376066015,187500.0,187500.0,0.0,0.0,0.0,0.0
-6281.644854741676,9479.397175240181,187500.0,187500.0,0.0,0.0,0.0,0.0
-6475.56858963592,9116.583659241636,187500.0,187500.0,0.0,0.0,0.0,0.0
-6487.839697341883,9022.460463340338,187500.0,187500.0,0.0,0.0,0.0,0.0
-6401.673722466675,9018.54890806066,187500.0,187500.0,0.0,0.0,0.0,0.0
-5929.4707691038575,9103.887868391022,187500.0,187500.0,0.0,0.0,0.0,0.0
834.2341583054255,16334.99012410523,187500.0,187500.0,0.0,0.0,0.0,0.0
13094.322454252537,33249.248057514196,179911.6274609122,179826.13203837062,0.0,0.0,0.0,0.0
14329.278687152708,39375.36947433585,157392.13316346804,157310.14696480596,0.0,0.0,0.0,0.0
8872.122630133943,36311.3699926579,139500.50050026184,139420.63771732303,0.0,0.0,0.0,0.0
-59.72386118458047,26906.113553775973,130453.9448563987,130374.77497753799,0.0,0.0,0.0,0.0
-10385.738061158427,13797.865962727781,131348.52872473345,131268.06244469434,0.0,0.0,0.0,0.0
-25620.105936539883,-7235.393790649628,147433.17931093925,147348.46619945363,0.0,0.0,0.0,0.0
-37031.1408676077,-26719.074156173963,178338.80225882557,178248.3223972705,0.0,0.0,0.0,0.0
-23607.66662450631,-16223.723140206712,187500.0,187500.0,0.0,0.0,0.0,0.0
-15109.175754687281,-5934.8128360286755,187500.0,187500.0,0.0,0.0,0.0,0.0
-12023.38332216541,-2747.3423179796123,187500.0,187500.0,0.0,0.0,0.0,0.0
-5594.06049180752,5453.915054072744,187500.0,187500.0,0.0,0.0,0.0,0.0
-2133.0046216254977,11341.00691568934,187500.0,187500.0,0.0,0.0,0.0,0.0
-1367.8597054314264,14176.057478911576,187500.0,187500.0,0.0,0.0,0.0,0.0
-4741.3190890931,11389.621959879632,187500.0,187500.0,0.0,0.0,0.0,0.0
-6358.423096945656,9449.177616736606,187500.0,187500.0,0.0,0.0,0.0,0.0
-6537.862901432861,9084.88888560401,187500.0,187500.0,0.0,0.0,0.0,0.0
-6520.160319824257,8995.504259527237,187500.0,187500.0,0.0,0.0,0.0,0.0
-6428.540519301953,8992.35266355904,187500.0,187500.0,0.0,0.0,0.0,0.0
-5947.598033857112,9080.306777990672,187500.0,187500.0,0.0,0.0,0.0,0.0
772.8115645422417,16247.728913751713,187500.0,187500.0,0.0,0.0,0.0,0.0
13068.237968473193,33175.59905953396,180046.96727358905,179961.74007198098,0.0,0.0,0.0,0.0
14347.651821094969,39353.241247325095,157549.64590664458,157468.0620393827,0.0,0.0,0.0,0.0
8925.967982526778,36343.33298722899,139637.67315598408,139558.07859397872,0.0,0.0,0.0,0.0
7.241965203519488,26966.552670783123,130537.45097368372,130458.07992912292,0.0,0.0,0.0,0.0
-10299.393272327576,13893.263208063032,131360.62101848377,131279.90886925565,0.0,0.0,0.0,0.0
-25438.252143651505,-7005.19317450442,147244.68704994765,147159.95158671757,0.0,0.0,0.0,0.0
-37025.17295183813,-26672.694286429203,178035.84671447836,177945.34450117883,0.0,0.0,0.0,0.0
-23815.71666189631,-16474.420306017437,187500.0,187500.0,0.0,0.0,0.0,0.0
-15081.88427470735,-5916.640867786511,187500.0,187500.0,0.0,0.0,0.0,0.0
-12031.854633313971,-2728.857425315073,187500.0,187500.0,0.0,0.0,0.0,0.0
-5605.057550079531,5463.056917554965,187500.0,187500.0,0.0,0.0,0.0,0.0
-2117.224290040051,11349.38881986008,187500.0,187500.0,0.0,0.0,0.0,0.0
-1337.9977748391361,14167.787333463113,187500.0,187500.0,0.0,0.0,0.0,0.0
-4699.878954872961,11372.72404107142,187500.0,187500.0,0.0,0.0,0.0,0.0
-6316.759445280963,9451.233977226493,187500.0,187500.0,0.0,0.0,0.0,0.0
-6520.316782035445,9083.36896698105,187500.0,187500.0,0.0,0.0,0.0,0.0
-6536.812369443461,8983.076689610087,187500.0,187500.0,0.0,0.0,0.0,0.0
-6446.220749166102,8972.39255576045,187500.0,187500.0,0.0,0.0,0.0,0.0
-5976.051804548718,9059.117324247041,187500.0,187500.0,0.0,0.0,0.0,0.0
678.6660168964884,16164.647479611336,187500.0,187500.0,0.0,0.0,0.0,0.0
13007.173002621294,33102.84413133194,180163.08458603438,180077.52210825947,0.0,0.0,0.0,0.0
14329.59161157508,39322.552302187956,157671.217044737,157589.38730828612,0.0,0.0,0.0,0.0
8969.77740165918,36380.8839179139,139712.21622374252,139632.33108905924,0.0,0.0,0.0,0.0
35.42751496166169,26998.80623803213,130557.90281986033,130478.6435340218,0.0,0.0,0.0,0.0
-10232.74037036185,13985.128877774345,131306.52979690192,131226.1752755851,0.0,0.0,0.0,0.0
-25417.88970445272,-6935.61219401505,147082.21221950202,146997.7002737165,0.0,0.0,0.0,0.0
-37122.358336729805,-26761.140139238854,177934.66036732917,177844.3816714742,0.0,0.0,0.0,0.0
-23861.53773802969,-16550.170367976472,187500.0,187500.0,0.0,0.0,0.0,0.0
-15046.054428345495,-5882.800326681177,187500.0,187500.0,0.0,0.0,0.0,0.0
-12132.146910684933,-2861.47032516841,187500.0,187500.0,0.0,0.0,0.0,0.0
-5668.134172932408,5353.287500534952,187500.0,187500.0,0.0,0.0,0.0,0.0
-2140.3583455512935,11289.240275530849,187500.0,187500.0,0.0,0.0,0.0,0.0
-1344.4350772422645,14149.280089054118,187500.0,187500.0,0.0,0.0,0.0,0.0
-4708.5961352105305,11370.555921859255,187500.0,187500.0,0.0,0.0,0.0,0.0
-6328.0917797198035,9431.653849083645,187500.0,187500.0,0.0,0.0,0.0,0.0
-6532.38672404131,9055.608100367559,187500.0,187500.0,0.0,0.0,0.0,0.0
-6542.713229979662,8962.356622500018,187500.0,187500.0,0.0,0.0,0.0,0.0
-6453.485066114076,8965.351756257029,187500.0,187500.0,0.0,0.0,0.0,0.0
-5981.907961596008,9054.89284454499,187500.0,187500.0,0.0,0.0,0.0,0.0
631.8614640070754,16079.50968498107,187500.0,187500.0,0.0,0.0,0.0,0.0
12974.070069082985,33005.72580167363,180301.64304991282,180216.05822039346,0.0,0.0,0.0,0.0
14357.151312488475,39297.13836874227,157817.28569475244,157735.09833039026,0.0,0.0,0.0,0.0
9023.533347074193,36386.15892960536,139861.07884181486,139781.17135538714,0.0,0.0,0.0,0.0
125.9520800056553,27059.44652073938,130649.05323374907,130569.65983744382,0.0,0.0,0.0,0.0
-10118.321790495133,14083.45420163324,131328.9485965906,131248.41526131812,0.0,0.0,0.0,0.0
-25265.47315901198,-6773.271474036154,146981.1376310751,146896.44687133396,0.0,0.0,0.0,0.0
-37048.17289688264,-26660.84786186789,177754.7958796973,177664.36072163115,0.0,0.0,0.0,0.0
-23928.905895817985,-16626.658037502533,187500.0,187500.0,0.0,0.0,0.0,0.0
-15022.808614111975,-5879.581675479612,187500.0,187500.0,0.0,0.0,0.0,0.0
-12133.063332207601,-2916.097988617181,187500.0,187500.0,0.0,0.0,0.0,0.0
-5654.030222181109,5301.207935954087,187500.0,187500.0,0.0,0.0,0.0,0.0
-2119.8170923968664,11259.266586216281,187500.0,187500.0,0.0,0.0,0.0,0.0
-1283.9289050017483,14163.585205505517,187500.0,187500.0,0.0,0.0,0.0,0.0
-4624.665334780852,11422.948410862495,187500.0,187500.0,0.0,0.0,0.0,0.0
-6280.124936118715,9449.222320225515,187500.0,187500.0,0.0,0.0,0.0,0.0
-6492.354749721855,9058.580882380114,187500.0,187500.0,0.0,0.0,0.0,0.0
-6509.632648185808,8950.599604916526,187500.0,187500.0,0.0,0.0,0.0,0.0
-6431.759170503517,8941.10011352302,187500.0,187500.0,0.0,0.0,0.0,0.0
-5892.903315174975,9114.214374329375,187500.0,187500.0,0.0,0.0,0.0,0.0
873.9308564580508,16410.71783431981,187500.0,187500.0,0.0,0.0,0.0,0.0
12413.354207677152,32344.561200685646,180474.71260723026,180389.30659166654,0.0,0.0,0.0,0.0
14180.840752225013,38931.441477709,158367.80916068665,158285.80061028013,0.0,0.0,0.0,0.0
9056.189245723397,36287.63244004636,140433.05998242617,140353.42071693193,0.0,0.0,0.0,0.0
217.57188052795894,27085.17337860744,131149.21821942547,131069.91423009805,0.0,0.0,0.0,0.0
-10022.3657515485,14150.196510576787,131747.17208709384,131666.39288263238,0.0,0.0,0.0,0.0
-25069.96245026141,-6566.495486080109,147226.38097123874,147141.7349149865,0.0,0.0,0.0,0.0
-36954.18381144808,-26537.265066774497,177822.05227876335,177731.79593465282,0.0,0.0,0.0,0.0
-23935.58906741012,-16635.91165970703,187500.0,187500.0,0.0,0.0,0.0,0.0
-15099.162173171304,-5994.000255346329,187500.0,187500.0,0.0,0.0,0.0,0.0
-12125.44138734834,-2953.984195468926,187500.0,187500.0,0.0,0.0,0.0,0.0
-5628.437474779782,5262.740583746503,187500.0,187500.0,0.0,0.0,0.0,0.0
-2081.0368157669086,11231.170443435962,187500.0,187500.0,0.0,0.0,0.0,0.0
-1221.522834482531,14171.989461420711,187500.0,187500.0,0.0,0.0,0.0,0.0
-4545.271938475602,11488.908408750107,187500.0,187500.0,0.0,0.0,0.0,0.0
-6286.897514688673,9461.135800020194,187500.0,187500.0,0.0,0.0,0.0,0.0
-6518.752159923573,9075.098821532587,187500.0,187500.0,0.0,0.0,0.0,0.0
-6532.789055441506,8975.767669173201,187500.0,187500.0,0.0,0.0,0.0,0.0
-6445.617252065808,8971.67729993788,187500.0,187500.0,0.0,0.0,0.0,0.0
-5983.494935452335,9054.803437567167,187500.0,187500.0,0.0,0.0,0.0,0.0
501.5954973215458,15925.170889517176,187500.0,187500.0,0.0,0.0,0.0,0.0
12926.997295260107,32884.42288451468,180601.75992271423,180516.1527414504,0.0,0.0,0.0,0.0
14449.687534533447,39334.68929942719,158120.44240479975,158038.38915090432,0.0,0.0,0.0,0.0
9155.989784716343,36503.70675369582,140111.8207111145,140032.13674213132,0.0,0.0,0.0,0.0
267.4609741522043,27220.53554302878,130796.84296808756,130717.71779271578,0.0,0.0,0.0,0.0
-10004.059672839603,14227.131214991954,131380.02233267098,131299.55605263187,0.0,0.0,0.0,0.0
-25135.72128244892,-6600.693655096728,146920.00560998984,146835.49366420432,0.0,0.0,0.0,0.0
-36963.9738755195,-26497.47896164405,177500.2989173292,177410.0649249631,0.0,0.0,0.0,0.0
-24150.009351969882,-16859.451456004557,187500.0,187500.0,0.0,0.0,0.0,0.0
-15061.521835508567,-5935.483388362335,187500.0,187500.0,0.0,0.0,0.0,0.0
-12073.026546600646,-2824.031153205771,187500.0,187500.0,0.0,0.0,0.0,0.0
-5643.279033098106,5330.242852001531,187500.0,187500.0,0.0,0.0,0.0,0.0
-2140.514807762481,11226.923611989452,187500.0,187500.0,0.0,0.0,0.0,0.0
-1301.0056377656028,14108.354044956452,187500.0,187500.0,0.0,0.0,0.0,0.0
-4595.026921633115,11413.694788657998,187500.0,187500.0,0.0,0.0,0.0,0.0
-6247.37963049169,9455.257291228449,187500.0,187500.0,0.0,0.0,0.0,0.0
-6445.326679387889,9095.215391542362,187500.0,187500.0,0.0,0.0,0.0,0.0
-6444.6114235653195,9016.157271403941,187500.0,187500.0,0.0,0.0,0.0,0.0
-6360.568864413365,9016.514899315227,187500.0,187500.0,0.0,0.0,0.0,0.0
-5920.910050977475,9076.395222710995,187500.0,187500.0,0.0,0.0,0.0,0.0
514.1571777054284,15888.245807677009,187500.0,187500.0,0.0,0.0,0.0,0.0
12975.99231910614,32884.91462289269,180628.8278852496,180543.28775921915,0.0,0.0,0.0,0.0
14477.336642424661,39315.623261406814,158135.41807358482,158053.23070922264,0.0,0.0,0.0,0.0
9219.334628502684,36516.35784105752,140121.7672373971,140041.8597509694,0.0,0.0,0.0,0.0
359.885437474899,27281.22052922494,130768.99269449625,130689.48753946873,0.0,0.0,0.0,0.0
-9888.724671450218,14328.675190052414,131307.46857016906,131226.7787726854,0.0,0.0,0.0,0.0
-24902.793753480168,-6325.320163407346,146680.6184268735,146596.01707411016,0.0,0.0,0.0,0.0
-36923.94190120004,-26382.12160851021,177125.43781106925,177035.22617044763,0.0,0.0,0.0,0.0
-24393.73277351055,-17144.97263967665,187500.0,187500.0,0.0,0.0,0.0,0.0
-15105.21949591869,-6024.756255716831,187500.0,187500.0,0.0,0.0,0.0,0.0
-12227.141824619988,-3023.1181410691906,187500.0,187500.0,0.0,0.0,0.0,0.0
-5717.375065967449,5208.26938250892,187500.0,187500.0,0.0,0.0,0.0,0.0
-2106.2719352569507,11241.228728440848,187500.0,187500.0,0.0,0.0,0.0,0.0
-1216.650154191274,14213.876630529956,187500.0,187500.0,0.0,0.0,0.0,0.0
-4518.9415835072505,11528.42629294709,187500.0,187500.0,0.0,0.0,0.0,0.0
-6228.291240726858,9496.518611492946,187500.0,187500.0,0.0,0.0,0.0,0.0
-6444.454961354132,9107.352388781594,187500.0,187500.0,0.0,0.0,0.0,0.0
-6453.105086458336,9003.372073575507,187500.0,187500.0,0.0,0.0,0.0,0.0
-6364.21219875958,9008.848250967056,187500.0,187500.0,0.0,0.0,0.0,0.0
-5931.46007436038,9074.048289543187,187500.0,187500.0,0.0,0.0,0.0,0.0
436.14958955640674,15788.64643438416,187500.0,187500.0,0.0,0.0,0.0,0.0
12972.572502204479,32816.20536043708,180780.7750440568,180695.21256628187,0.0,0.0,0.0,0.0
14578.768858762844,39374.02836966853,158249.03199065113,158166.88932977788,0.0,0.0,0.0,0.0
9340.145807283618,36619.48878997431,140162.29095009458,140082.42816715577,0.0,0.0,0.0,0.0
441.1340285699402,27352.70140799301,130751.5583338211,130672.05317879358,0.0,0.0,0.0,0.0
-9794.065033681993,14427.04521740022,131226.30938605184,131145.82075426826,0.0,0.0,0.0,0.0
-24855.497462212737,-6269.105526102248,146546.4856083972,146461.88425563386,0.0,0.0,0.0,0.0
-36871.191784285526,-26313.658215243606,176960.9736753671,176870.82908997883,0.0,0.0,0.0,0.0
-24480.88222514179,-17244.63906820286,187500.0,187500.0,0.0,0.0,0.0,0.0
-15100.257408649613,-6016.977848646385,187500.0,187500.0,0.0,0.0,0.0,0.0
-12275.645110088004,-3069.2521416249447,187500.0,187500.0,0.0,0.0,0.0,0.0
-5746.119409336974,5159.654338318627,187500.0,187500.0,0.0,0.0,0.0,0.0
-2105.7354933900233,11204.862440212064,187500.0,187500.0,0.0,0.0,0.0,0.0
-1172.9301420366935,14220.76096782219,187500.0,187500.0,0.0,0.0,0.0,0.0
-4458.837742666929,11589.021872165427,187500.0,187500.0,0.0,0.0,0.0,0.0
-6211.572135874288,9530.917946209664,187500.0,187500.0,0.0,0.0,0.0,0.0
-6429.278126868979,9141.707020009402,187500.0,187500.0,0.0,0.0,0.0,0.0
-6446.824246266395,9024.539175574682,187500.0,187500.0,0.0,0.0,0.0,0.0
-6351.941091053616,9020.06882668362,187500.0,187500.0,0.0,0.0,0.0,0.0
-5905.822623470142,9073.958882565366,187500.0,187500.0,0.0,0.0,0.0,0.0
406.7793973421332,15722.39586381863,187500.0,187500.0,0.0,0.0,0.0,0.0
12964.548225945024,32783.34829608778,180895.77476927935,180810.36875371562,0.0,0.0,0.0,0.0
14619.583144138234,39411.02050674206,158351.09005583407,158269.03680193864,0.0,0.0,0.0,0.0
9406.28461912687,36700.84913979163,140226.73102935925,140147.09176386497,0.0,0.0,0.0,0.0
518.6275265964898,27467.4329122821,130749.05493844212,130669.95211481478,0.0,0.0,0.0,0.0
-9710.58126814142,14554.248995095373,131155.76728055088,131075.27864876733,0.0,0.0,0.0,0.0
-24713.74269887718,-6052.271253141314,146325.44920747867,146240.73609599305,0.0,0.0,0.0,0.0
-36937.28589263986,-26322.15187813662,176721.0053468949,176630.72665103993,0.0,0.0,0.0,0.0
-24630.63891299235,-17397.659110743894,187500.0,187500.0,0.0,0.0,0.0,0.0
-15102.671397050786,-6023.258688838326,187500.0,187500.0,0.0,0.0,0.0,0.0
-12317.956962341901,-3129.423037698631,187500.0,187500.0,0.0,0.0,0.0,0.0
-5778.7306044972665,5098.656427700094,187500.0,187500.0,0.0,0.0,0.0,0.0
-2123.6168889542687,11151.620584919523,187500.0,187500.0,0.0,0.0,0.0,0.0
-1158.4238598851991,14226.728883591759,187500.0,187500.0,0.0,0.0,0.0,0.0
-4435.010783077572,11640.676753601641,187500.0,187500.0,0.0,0.0,0.0,0.0
-6213.270868452892,9552.107399953295,187500.0,187500.0,0.0,0.0,0.0,0.0
-6426.9982489345375,9154.693383537935,187500.0,187500.0,0.0,0.0,0.0,0.0
-6438.352935117833,9048.053210741666,187500.0,187500.0,0.0,0.0,0.0,0.0
-6351.11407650877,9047.673231085924,187500.0,187500.0,0.0,0.0,0.0,0.0
-5926.006248713285,9093.807231641678,187500.0,187500.0,0.0,0.0,0.0,0.0
323.67561145730156,15676.552435940795,187500.0,187500.0,0.0,0.0,0.0,0.0
13361.202283048902,33255.81947038406,180764.3688636266,180679.11931027405,0.0,0.0,0.0,0.0
15594.56623727873,40786.0774738881,157010.0077402601,156928.3791695093,0.0,0.0,0.0,0.0
8705.043340330523,36090.914737095205,139454.07592702817,139374.39195804502,0.0,0.0,0.0,0.0
235.4532760922046,27064.632125453012,130554.84063086995,130475.58134503143,0.0,0.0,0.0,0.0
-9726.518061938055,14451.520377578781,131033.77145931381,130953.52869671927,0.0,0.0,0.0,0.0
-24651.426035335786,-6021.425845792991,146175.46900218356,146091.40409128717,0.0,0.0,0.0,0.0
-36954.89906727065,-26331.07022417429,176541.2302662409,176451.08568085262,0.0,0.0,0.0,0.0
-24763.922365179347,-17561.47504585684,187500.0,187500.0,0.0,0.0,0.0,0.0
-15108.79577503154,-6046.705668771943,187500.0,187500.0,0.0,0.0,0.0,0.0
-12352.848035436635,-3200.6133437887843,187500.0,187500.0,0.0,0.0,0.0,0.0
-5797.036683206164,5041.815941550248,187500.0,187500.0,0.0,0.0,0.0,0.0
-2139.084296117341,11114.494337379258,187500.0,187500.0,0.0,0.0,0.0,0.0
-1139.8048567539283,14222.549107378616,187500.0,187500.0,0.0,0.0,0.0,0.0
-4370.794221257475,11682.966254111083,187500.0,187500.0,0.0,0.0,0.0,0.0
-6192.349635642724,9549.358135385291,187500.0,187500.0,0.0,0.0,0.0,0.0
-6423.444321566144,9150.7594765138,187500.0,187500.0,0.0,0.0,0.0,0.0
-6445.438438110165,9032.541100089682,187500.0,187500.0,0.0,0.0,0.0,0.0
-6350.465875919566,9025.477948841804,187500.0,187500.0,0.0,0.0,0.0,0.0
-5918.406655598481,9076.551684922182,187500.0,187500.0,0.0,0.0,0.0,0.0
252.82058153397819,15554.757780403826,187500.0,187500.0,0.0,0.0,0.0,0.0
12904.533792082524,32644.476907786957,181171.08120573536,181085.27285877144,0.0,0.0,0.0,0.0
14673.204979086517,39382.70084651719,158626.99998939037,158544.85732851713,0.0,0.0,0.0,0.0
9541.31150738138,36780.24253609688,140434.91517721597,140355.20885648835,0.0,0.0,0.0,0.0
700.1460433180384,27623.42573683569,130845.07803262211,130765.99756073924,0.0,0.0,0.0,0.0
-9507.06863487585,14765.87531159822,131108.6050997502,131028.33998541118,0.0,0.0,0.0,0.0
-24577.53116816654,-5876.944169633886,146126.87630973774,146042.56552965232,0.0,0.0,0.0,0.0
-36941.73388978647,-26291.932319633048,176468.0059514053,176377.8837177615,0.0,0.0,0.0,0.0
-24819.19822921732,-17624.641075687538,187500.0,187500.0,0.0,0.0,0.0,0.0
-15083.404193330312,-6026.343229573158,187500.0,187500.0,0.0,0.0,0.0,0.0
-12397.484469113884,-3244.4674664100967,187500.0,187500.0,0.0,0.0,0.0,0.0
-5753.763705940689,5099.237573055932,187500.0,187500.0,0.0,0.0,0.0,0.0
-2100.5945921653024,11200.928533187931,187500.0,187500.0,0.0,0.0,0.0,0.0
-1218.4159420032433,14156.633812979915,187500.0,187500.0,0.0,0.0,0.0,0.0
-4433.736733643619,11604.4892793285,187500.0,187500.0,0.0,0.0,0.0,0.0
-6210.409845162612,9529.196861886605,187500.0,187500.0,0.0,0.0,0.0,0.0
-6423.466673310599,9149.910110224499,187500.0,187500.0,0.0,0.0,0.0,0.0
-6430.418065836199,9041.012411238244,187500.0,187500.0,0.0,0.0,0.0,0.0
-6337.971250769049,9026.036742453187,187500.0,187500.0,0.0,0.0,0.0,0.0
-5926.922670235953,9053.12705673302,187500.0,187500.0,0.0,0.0,0.0,0.0
