1,2,3,4,5,6,7,8
172.7566328950683,15436.427645257432,187500.0,187500.0,0.0,0.0,0.0,0.0
12883.83607671691,32577.198156976483,181273.7427680186,181188.24734547705,0.0,0.0,0.0,0.0
14736.594526361767,39424.23038771515,158670.51883584488,158588.1750092715,0.0,0.0,0.0,0.0
9595.268618496493,36822.48733311741,140438.35734586208,140358.29339722317,0.0,0.0,0.0,0.0
766.86600051713,27688.37990622281,130804.01787805771,130724.602130008,0.0,0.0,0.0,0.0
-9439.566366620824,14858.03155398745,131003.48484557687,130923.1526760045,0.0,0.0,0.0,0.0
-24475.27193728351,-5710.222507741751,145927.90108059658,145843.54559702225,0.0,0.0,0.0,0.0
-36943.387918876164,-26197.496199309375,176220.32627109604,176130.0252234966,0.0,0.0,0.0,0.0
-24982.79064688571,-17741.361885233153,187500.0,187500.0,0.0,0.0,0.0,0.0
-15056.716210450675,-5940.132551209039,187500.0,187500.0,0.0,0.0,0.0,0.0
-12342.387419031551,-3102.019798996425,187500.0,187500.0,0.0,0.0,0.0,0.0
-5935.952774995897,4934.952251309425,187500.0,187500.0,0.0,0.0,0.0,0.0
-2217.270698222005,11012.123347773952,187500.0,187500.0,0.0,0.0,0.0,0.0
-1155.0487464724479,14158.399600791885,187500.0,187500.0,0.0,0.0,0.0,0.0
-4339.792351697964,11678.294739519923,187500.0,187500.0,0.0,0.0,0.0,0.0
-6191.634379820154,9529.50978630898,187500.0,187500.0,0.0,0.0,0.0,0.0
-6419.800987219928,9129.681781492447,187500.0,187500.0,0.0,0.0,0.0,0.0
-6435.380153105278,9016.716065015324,187500.0,187500.0,0.0,0.0,0.0,0.0
-6345.839064817317,9006.367207332518,187500.0,187500.0,0.0,0.0,0.0,0.0
-5930.007210970785,9041.571204849626,187500.0,187500.0,0.0,0.0,0.0,0.0
104.80732975093481,15340.963344688815,187500.0,187500.0,0.0,0.0,0.0,0.0
12921.94580101321,32558.288581167293,181419.85612152293,181334.0924780479,0.0,0.0,0.0,0.0
14810.26587608646,39437.127344265864,158803.1764391871,158720.94437133605,0.0,0.0,0.0,0.0
9739.035038833028,36920.477380809476,140510.19585254145,140430.400124836,0.0,0.0,0.0,0.0
885.9784467194613,27797.83639882045,130780.25797370172,130701.1551500744,0.0,0.0,0.0,0.0
-9328.835824589232,14974.953529233162,130914.07786775565,130833.87980865,0.0,0.0,0.0,0.0
-24347.10703457678,-5559.191770457241,145736.7489620148,145652.5275889072,0.0,0.0,0.0,0.0
-36812.80902776826,-26011.52968544122,175861.64782782173,175771.52559417792,0.0,0.0,0.0,0.0
-25241.690902911534,-18031.66634221868,187500.0,187500.0,0.0,0.0,0.0,0.0
-15141.049342280548,-6097.086500774205,187500.0,187500.0,0.0,0.0,0.0,0.0
-12449.89930986158,-3267.132135287778,187500.0,187500.0,0.0,0.0,0.0,0.0
-6019.637706236566,4809.916592826437,187500.0,187500.0,0.0,0.0,0.0,0.0
-2238.460151965636,11003.137946502919,187500.0,187500.0,0.0,0.0,0.0,0.0
-1132.8311124838726,14232.38387493895,187500.0,187500.0,0.0,0.0,0.0,0.0
-4280.85080156932,11822.351732534378,187500.0,187500.0,0.0,0.0,0.0,0.0
-6193.578981587766,9593.033444050961,187500.0,187500.0,0.0,0.0,0.0,0.0
-6426.148882645236,9176.039299492753,187500.0,187500.0,0.0,0.0,0.0,0.0
-6435.693077527652,9060.883112059011,187500.0,187500.0,0.0,0.0,0.0,0.0
-6351.382297442234,9064.302928960673,187500.0,187500.0,0.0,0.0,0.0,0.0
-5952.135437981539,9100.93743812292,187500.0,187500.0,0.0,0.0,0.0,0.0
-44.88230286625658,15257.59133787052,187500.0,187500.0,0.0,0.0,0.0,0.0
12782.76148829001,32452.207201982405,181616.73028668528,181530.85488448798,0.0,0.0,0.0,0.0
14796.318387546347,39492.2690978371,158944.1712432112,158862.02858233792,0.0,0.0,0.0,0.0
9704.076910504928,36980.69298037207,140589.2316209354,140509.10061706312,0.0,0.0,0.0,0.0
884.5255833298664,27893.56892032253,130823.15097131145,130743.82463023957,0.0,0.0,0.0,0.0
-9267.279120359317,15163.401086735856,130870.44726257889,130790.15979649543,0.0,0.0,0.0,0.0
-24281.32585064481,-5342.268090518486,145594.6142190235,145510.50460463818,0.0,0.0,0.0,0.0
-36854.047996288304,-25906.878817901474,175685.5160815139,175595.37149612565,0.0,0.0,0.0,0.0
-25376.896605121685,-18077.062735207408,187500.0,187500.0,0.0,0.0,0.0,0.0
-15154.125112786904,-5992.100357067628,187500.0,187500.0,0.0,0.0,0.0,0.0
-12593.956302876033,-3331.974545952624,187500.0,187500.0,0.0,0.0,0.0,0.0
-6018.989505647362,4871.272131356255,187500.0,187500.0,0.0,0.0,0.0,0.0
-2241.2541200225496,11049.718981947779,187500.0,187500.0,0.0,0.0,0.0,0.0
-1167.9680547676153,14218.548145121116,187500.0,187500.0,0.0,0.0,0.0,0.0
-4265.472801384068,11855.834645728428,187500.0,187500.0,0.0,0.0,0.0,0.0
-6177.306911624302,9641.201453352149,187500.0,187500.0,0.0,0.0,0.0,0.0
-6401.181984088658,9226.710704172934,187500.0,187500.0,0.0,0.0,0.0,0.0
-6422.4161413212,9102.971446868354,187500.0,187500.0,0.0,0.0,0.0,0.0
-6351.047021275404,9085.492382704304,187500.0,187500.0,0.0,0.0,0.0,0.0
-5955.331737438648,9117.477729019849,187500.0,187500.0,0.0,0.0,0.0,0.0
-100.82871923789016,15218.721654262741,187500.0,187500.0,0.0,0.0,0.0,0.0
12760.923833957177,32432.023576739262,181757.2557040758,181671.7379297898,0.0,0.0,0.0,0.0
14855.215234186082,39557.7373573467,159083.042631512,159001.10113633887,0.0,0.0,0.0,0.0
9776.295396840025,37057.94060920961,140707.2041281705,140627.5425109318,0.0,0.0,0.0,0.0
1220.0923228373913,28284.813855268225,130773.26187768721,130694.06964708205,0.0,0.0,0.0,0.0
-8100.65217025902,16735.48868125542,129566.89352594537,129487.07544649548,0.0,0.0,0.0,0.0
-24869.869633897502,-5704.813385583567,144440.1913213958,144355.99230003267,0.0,0.0,0.0,0.0
-37392.54622370556,-26502.105772746298,175301.379001305,175211.1450089389,0.0,0.0,0.0,0.0
-25679.60628027991,-18480.891702281442,187500.0,187500.0,0.0,0.0,0.0,0.0
-15214.430119327322,-6122.455730730979,187500.0,187500.0,0.0,0.0,0.0,0.0
-12647.041695957387,-3439.061753638,187500.0,187500.0,0.0,0.0,0.0,0.0
-6058.976776477907,4779.227647689301,187500.0,187500.0,0.0,0.0,0.0,0.0
-2271.7418994595887,10981.724975314733,187500.0,187500.0,0.0,0.0,0.0,0.0
-1168.7950693124617,14186.674557527847,187500.0,187500.0,0.0,0.0,0.0,0.0
-4215.047265892896,11901.521611395076,187500.0,187500.0,0.0,0.0,0.0,0.0
-6179.899713981118,9639.033334139984,187500.0,187500.0,0.0,0.0,0.0,0.0
-6421.1867953761575,9234.042076354275,187500.0,187500.0,0.0,0.0,0.0,0.0
-6440.61046130782,9127.826586702657,187500.0,187500.0,0.0,0.0,0.0,0.0
-6363.452239448099,9112.47093826186,187500.0,187500.0,0.0,0.0,0.0,0.0
-5971.872028335575,9126.351371568606,187500.0,187500.0,0.0,0.0,0.0,0.0
-202.93148790973282,15108.70636805372,187500.0,187500.0,0.0,0.0,0.0,0.0
12710.744167655012,32333.988825558285,181925.27376714634,181839.35366146013,0.0,0.0,0.0,0.0
14838.049094444406,39505.791903232566,159257.9897353637,159175.53415006807,0.0,0.0,0.0,0.0
9764.046640878516,37041.37796656823,140872.4505749286,140792.36427454522,0.0,0.0,0.0,0.0
963.5166482349216,28019.811573006104,131002.00963044283,130922.52682715975,0.0,0.0,0.0,0.0
-9183.8177065632,15322.098472368536,130907.5958618636,130827.10723008004,0.0,0.0,0.0,0.0
-24210.60493118822,-5158.1120679512105,145453.03826964358,145368.79454479154,0.0,0.0,0.0,0.0
-36931.094459425745,-25871.45130293981,175477.60015459065,175387.43321745793,0.0,0.0,0.0,0.0
-25568.49575859258,-18221.343245666416,187500.0,187500.0,0.0,0.0,0.0,0.0
-15175.918063630828,-5961.70198460841,187500.0,187500.0,0.0,0.0,0.0,0.0
-12685.486696420516,-3387.026892546045,187500.0,187500.0,0.0,0.0,0.0,0.0
-6101.288628731803,4792.370473429021,187500.0,187500.0,0.0,0.0,0.0,0.0
-2287.566934533946,10992.565571375559,187500.0,187500.0,0.0,0.0,0.0,0.0
-1191.0574067899474,14183.165333648365,187500.0,187500.0,0.0,0.0,0.0,0.0
-4261.382432148746,11880.73448905164,187500.0,187500.0,0.0,0.0,0.0,0.0
-6226.99483954845,9629.153863090738,187500.0,187500.0,0.0,0.0,0.0,0.0
-6460.257644684034,9229.102340829651,187500.0,187500.0,0.0,0.0,0.0,0.0
-6472.551104134453,9123.490348278327,187500.0,187500.0,0.0,0.0,0.0,0.0
-6400.734949199552,9107.41944401496,187500.0,187500.0,0.0,0.0,0.0,0.0
-6001.912772883507,9130.397037315017,187500.0,187500.0,0.0,0.0,0.0,0.0
-299.7815966345783,15034.297410762003,187500.0,187500.0,0.0,0.0,0.0,0.0
12638.726847020012,32259.13283337746,182075.61160035274,181989.66914292207,0.0,0.0,0.0,0.0
14894.129621282771,39570.589610408504,159361.5677191696,159279.2462443407,0.0,0.0,0.0,0.0
9829.537252132566,37129.01915657749,140918.6069272288,140838.63238556773,0.0,0.0,0.0,0.0
1030.594233345298,28107.22924557081,131015.15245618255,130935.91552208849,0.0,0.0,0.0,0.0
-9062.335975448606,15471.989270685825,130851.26946583623,130770.89259277495,0.0,0.0,0.0,0.0
-24053.203946733945,-4957.639271931562,145264.1436772518,145179.83289716637,0.0,0.0,0.0,0.0
-36874.70100816501,-25788.302813566068,175238.30237845212,175148.1801448083,0.0,0.0,0.0,0.0
-25682.064972169992,-18371.994003295185,187500.0,187500.0,0.0,0.0,0.0,0.0
-15147.33018247249,-5950.503760636301,187500.0,187500.0,0.0,0.0,0.0,0.0
-12677.864751561256,-3380.611941887372,187500.0,187500.0,0.0,0.0,0.0,0.0
-6106.7424543788975,4793.309246696144,187500.0,187500.0,0.0,0.0,0.0,0.0
-2207.257116706028,11132.711009110333,187500.0,187500.0,0.0,0.0,0.0,0.0
-1259.9231314567485,14190.608464551982,187500.0,187500.0,0.0,0.0,0.0,0.0
-4343.14511336626,11831.895927416794,187500.0,187500.0,0.0,0.0,0.0,0.0
-6240.607051921732,9650.410372067736,187500.0,187500.0,0.0,0.0,0.0,0.0
-6474.987444280082,9241.172282835518,187500.0,187500.0,0.0,0.0,0.0,0.0
-6483.9951972955705,9126.9548686689,187500.0,187500.0,0.0,0.0,0.0,0.0
-6404.154766101214,9104.379606769038,187500.0,187500.0,0.0,0.0,0.0,0.0
-6035.015706421817,9117.388322042027,187500.0,187500.0,0.0,0.0,0.0,0.0
-419.0058015591862,14926.80787167643,187500.0,187500.0,0.0,0.0,0.0,0.0
12558.126456514176,32175.60436434798,182215.8017415764,182130.0380981014,0.0,0.0,0.0,0.0
14889.748679369532,39596.76350316567,159494.27002600074,159411.94855117187,0.0,0.0,0.0,0.0
9875.470086988222,37245.9411318232,140988.85846005185,140908.9062701352,0.0,0.0,0.0,0.0
1071.2520565095017,28228.487459240852,131010.88327299157,130931.6016354086,0.0,0.0,0.0,0.0
-9017.051341182154,15606.144440906579,130763.89649676044,130683.58667893252,0.0,0.0,0.0,0.0
-24046.14079548607,-4858.464581783364,145087.98957919952,145003.61174388073,0.0,0.0,0.0,0.0
-36930.49096232545,-25771.67311569132,175012.5497594535,174922.42752580973,0.0,0.0,0.0,0.0
-25882.962451334293,-18569.96340393584,187500.0,187500.0,0.0,0.0,0.0,0.0
-15200.72849997622,-6013.043941622251,187500.0,187500.0,0.0,0.0,0.0,0.0
-12779.855761510822,-3492.840050797469,187500.0,187500.0,0.0,0.0,0.0,0.0
-6179.743251769931,4687.4066814668995,187500.0,187500.0,0.0,0.0,0.0,0.0
-2239.0412973214743,11039.034848098141,187500.0,187500.0,0.0,0.0,0.0,0.0
-1206.9494970976707,14197.068118699566,187500.0,187500.0,0.0,0.0,0.0,0.0
-4331.924537649696,11830.845395427394,187500.0,187500.0,0.0,0.0,0.0,0.0
-6250.710040415531,9635.121778860304,187500.0,187500.0,0.0,0.0,0.0,0.0
-6490.901886332261,9225.59311695017,187500.0,187500.0,0.0,0.0,0.0,0.0
-6501.273095759523,9105.452490502894,187500.0,187500.0,0.0,0.0,0.0,0.0
-6430.261603625012,9078.809211112168,187500.0,187500.0,0.0,0.0,0.0,0.0
-6059.803791022753,9090.186249039918,187500.0,187500.0,0.0,0.0,0.0,0.0
-498.68977054235586,14804.365015550258,187500.0,187500.0,0.0,0.0,0.0,0.0
12480.387089298618,32012.570740290972,182389.92183088325,182304.0911321749,0.0,0.0,0.0,0.0
14923.455110008135,39542.24759843917,159677.30846134527,159594.96463477192,0.0,0.0,0.0,0.0
10003.79145190614,37306.44730406372,141092.21292641317,141012.26073649654,0.0,0.0,0.0,0.0
1192.2867527349892,28321.493067919382,131019.73456379588,130940.38587097955,0.0,0.0,0.0,0.0
-8870.893284188902,15759.388000892164,130664.96767580125,130584.45669227323,0.0,0.0,0.0,0.0
-23893.143104689494,-4667.603035879497,144866.8414195587,144782.7318051734,0.0,0.0,0.0,0.0
-36918.53277904186,-25704.193199180747,174737.8468200978,174647.81399343183,0.0,0.0,0.0,0.0
-26069.30894485819,-18755.907566059537,187500.0,187500.0,0.0,0.0,0.0,0.0
-15297.198629045324,-6115.057303316272,187500.0,187500.0,0.0,0.0,0.0,0.0
-12915.754367799089,-3668.077727327076,187500.0,187500.0,0.0,0.0,0.0,0.0
-6238.796560620852,4554.905540335839,187500.0,187500.0,0.0,0.0,0.0,0.0
-2346.2849672180378,10842.026572469065,187500.0,187500.0,0.0,0.0,0.0,0.0
-1118.1907198656463,14215.553011364105,187500.0,187500.0,0.0,0.0,0.0,0.0
-4144.0357737583845,12016.968371506737,187500.0,187500.0,0.0,0.0,0.0,0.0
-6200.686836324553,9653.696078502666,187500.0,187500.0,0.0,0.0,0.0,0.0
-6453.775638791995,9201.185012004973,187500.0,187500.0,0.0,0.0,0.0,0.0
-6479.144868748769,9070.583769152614,187500.0,187500.0,0.0,0.0,0.0,0.0
-6401.472556766576,9053.037649755199,187500.0,187500.0,0.0,0.0,0.0,0.0
-6028.28783134077,9074.540027921204,187500.0,187500.0,0.0,0.0,0.0,0.0
-530.3845441799813,14741.936593286586,187500.0,187500.0,0.0,0.0,0.0,0.0
12463.422115257039,31962.055797821977,182492.6728001443,182406.86445318037,0.0,0.0,0.0,0.0
14933.915726413219,39516.94542371576,159793.0681458793,159710.76902279485,0.0,0.0,0.0,0.0
10078.647444086962,37356.29169419905,141162.39740400284,141082.4005105973,0.0,0.0,0.0,0.0
1245.0592213939692,28371.337458054717,131035.29137793678,130956.03209209826,0.0,0.0,0.0,0.0
-8770.064564951012,15882.009670973977,130600.68405874778,130520.17307521976,0.0,0.0,0.0,0.0
-23647.96681975923,-4350.141209380771,144618.91587006045,144534.80625567512,0.0,0.0,0.0,0.0
-36010.49316054501,-24450.439149193666,173515.92165421508,173426.24645546038,0.0,0.0,0.0,0.0
-26969.883080706964,-19583.570311495103,187500.0,187500.0,0.0,0.0,0.0,0.0
-15653.753656596382,-6630.220309522189,187500.0,187500.0,0.0,0.0,0.0,0.0
-13046.579128096,-3937.907986391543,187500.0,187500.0,0.0,0.0,0.0,0.0
-6278.046223884371,4407.9428205421955,187500.0,187500.0,0.0,0.0,0.0,0.0
-2318.4793971156355,10777.519437971048,187500.0,187500.0,0.0,0.0,0.0,0.0
-1012.0199337029379,14243.537395422149,187500.0,187500.0,0.0,0.0,0.0,0.0
-3958.292777334783,12190.484963713285,187500.0,187500.0,0.0,0.0,0.0,0.0
-6148.383754299135,9708.860183818362,187500.0,187500.0,0.0,0.0,0.0,0.0
-6421.343257587345,9255.052716142263,187500.0,187500.0,0.0,0.0,0.0,0.0
-6444.767885776507,9125.725522723857,187500.0,187500.0,0.0,0.0,0.0,0.0
-6374.851629120306,9097.361159010072,187500.0,187500.0,0.0,0.0,0.0,0.0
-6022.8563574381305,9087.615798427558,187500.0,187500.0,0.0,0.0,0.0,0.0
-595.3387135671036,14645.242946772927,187500.0,187500.0,0.0,0.0,0.0,0.0
12437.717609133437,31846.363168521308,182655.23703756774,182569.339283626,0.0,0.0,0.0,0.0
15010.917486061751,39522.3768976184,159933.81708071436,159851.3838471632,0.0,0.0,0.0,0.0
10177.48685806833,37407.946575635266,141255.62653012594,141175.69669195375,0.0,0.0,0.0,0.0
1346.5361412210634,28444.785290334858,131070.1377475426,130991.03492391527,0.0,0.0,0.0,0.0
-8647.71111580266,15980.0220704105,130566.95527636472,130486.77956900354,0.0,0.0,0.0,0.0
-23658.695657097778,-4390.374349400324,144529.50889223922,144445.37692610943,0.0,0.0,0.0,0.0
-36890.23547056144,-25623.32458774145,174304.2900328982,174214.10074402104,0.0,0.0,0.0,0.0
-26343.40838711362,-19088.121543898767,187500.0,187500.0,0.0,0.0,0.0,0.0
-15248.516529621666,-6128.758922667375,187500.0,187500.0,0.0,0.0,0.0,0.0
-12887.613521529856,-3669.619997694492,187500.0,187500.0,0.0,0.0,0.0,0.0
-6268.703194702053,4507.139862434848,187500.0,187500.0,0.0,0.0,0.0,0.0
-2354.5774644109565,10813.282229099541,187500.0,187500.0,0.0,0.0,0.0,0.0
-1112.3792663072666,14189.245008140208,187500.0,187500.0,0.0,0.0,0.0,0.0
-4115.112616433217,12016.498984873175,187500.0,187500.0,0.0,0.0,0.0,0.0
-6174.60235054521,9681.121668949327,187500.0,187500.0,0.0,0.0,0.0,0.0
-6414.123644128281,9256.237358598395,187500.0,187500.0,0.0,0.0,0.0,0.0
-6430.172196647191,9133.9062611945,187500.0,187500.0,0.0,0.0,0.0,0.0
-6363.318128981367,9116.807176686189,187500.0,187500.0,0.0,0.0,0.0,0.0
-5993.486165223857,9118.461205775882,187500.0,187500.0,0.0,0.0,0.0,0.0
-610.4708445633465,14614.777519080344,187500.0,187500.0,0.0,0.0,0.0,0.0
12444.579594681216,31829.800525879924,182768.15805055597,182682.32735184758,0.0,0.0,0.0,0.0
15072.205969358203,39559.92782830332,160045.8216721799,159963.4554938621,0.0,0.0,0.0,0.0
10263.004632354336,37490.223346975254,141319.48546403475,141239.39916365137,0.0,0.0,0.0,0.0
1407.8246245175153,28521.809401727845,131075.52451795634,130996.44404607345,0.0,0.0,0.0,0.0
-8591.764699431027,16068.8926063648,130527.0127090231,130446.792298173,0.0,0.0,0.0,0.0
-23558.515138449093,-4209.995771645996,144381.89797185635,144297.74365398212,0.0,0.0,0.0,0.0
-36876.980886099445,-25504.122734561293,174072.52479464113,173982.58137495298,0.0,0.0,0.0,0.0
-26496.29431918792,-19208.41863255723,187500.0,187500.0,0.0,0.0,0.0,0.0
-15247.823625543551,-6113.984419582417,187500.0,187500.0,0.0,0.0,0.0,0.0
-12909.160603184773,-3673.151573318431,187500.0,187500.0,0.0,0.0,0.0,0.0
-6266.557427234344,4512.79485378204,187500.0,187500.0,0.0,0.0,0.0,0.0
-2325.2072721966833,10838.42794161176,187500.0,187500.0,0.0,0.0,0.0,0.0
-1071.5202774429654,14231.847433072024,187500.0,187500.0,0.0,0.0,0.0,0.0
-4095.934819690564,12050.227767256232,187500.0,187500.0,0.0,0.0,0.0,0.0
-6181.307873881802,9677.05365145846,187500.0,187500.0,0.0,0.0,0.0,0.0
-6436.0954089278475,9229.169396063018,187500.0,187500.0,0.0,0.0,0.0,0.0
-6449.506455601032,9106.972409125854,187500.0,187500.0,0.0,0.0,0.0,0.0
-6370.850666862806,9103.731406179835,187500.0,187500.0,0.0,0.0,0.0,0.0
-6012.686313710966,9119.221165087363,187500.0,187500.0,0.0,0.0,0.0,0.0
-674.9556273169073,14563.077934155219,187500.0,187500.0,0.0,0.0,0.0,0.0
12403.318274416719,31766.835661749326,182896.05473232924,182810.02286792075,0.0,0.0,0.0,0.0
15124.486699639167,39596.47293048775,160181.67557497928,160099.287044917,0.0,0.0,0.0,0.0
10369.108363283678,37588.526319089695,141412.75929364673,141332.78475198566,0.0,0.0,0.0,0.0
1515.6941432588271,28632.91992341518,131113.8577596972,131034.66552909203,0.0,0.0,0.0,0.0
-8469.902988660693,16203.78538415258,130487.27130738155,130407.09560002037,0.0,0.0,0.0,0.0
-23431.646636920766,-4065.648205953623,144229.6825921157,144145.6176812193,0.0,0.0,0.0,0.0
-36836.72539433544,-25440.59907681931,173839.70902439466,173749.8103081954,0.0,0.0,0.0,0.0
-26676.404676008784,-19409.807850099547,187500.0,187500.0,0.0,0.0,0.0,0.0
-15286.492143451233,-6166.511019052389,187500.0,187500.0,0.0,0.0,0.0,0.0
-12975.500580728125,-3755.2271789583183,187500.0,187500.0,0.0,0.0,0.0,0.0
-6325.0966459627925,4419.722189870142,187500.0,187500.0,0.0,0.0,0.0,0.0
-2353.012842299085,10780.983958361621,187500.0,187500.0,0.0,0.0,0.0,0.0
-1087.658236939697,14188.61915929546,187500.0,187500.0,0.0,0.0,0.0,0.0
-4070.0514996113184,12052.798217868592,187500.0,187500.0,0.0,0.0,0.0,0.0
-6164.655824262599,9674.036165956995,187500.0,187500.0,0.0,0.0,0.0,0.0
-6424.9418884446495,9229.9293553745,187500.0,187500.0,0.0,0.0,0.0,0.0
-6446.444266610654,9108.089996348619,187500.0,187500.0,0.0,0.0,0.0,0.0
-6365.9556348270935,9106.145394581008,187500.0,187500.0,0.0,0.0,0.0,0.0
-6007.970095630896,9121.56809825517,187500.0,187500.0,0.0,0.0,0.0,0.0
-734.5900815236666,14492.49112516536,187500.0,187500.0,0.0,0.0,0.0,0.0
12376.987919448367,31699.60161442776,183020.97863208994,182934.96911942592,0.0,0.0,0.0,0.0
15173.749944418663,39605.83831141452,160277.54220694807,160195.1089733969,0.0,0.0,0.0,0.0
10447.026544454879,37640.76234588175,141453.77474472224,141373.86725829451,0.0,0.0,0.0,0.0
1587.9349813383797,28708.71468886312,131093.0482856093,131013.85605500413,0.0,0.0,0.0,0.0
-8404.300618684367,16298.646187620901,130418.4279344592,130338.29693058693,0.0,0.0,0.0,0.0
-23338.596324753325,-3904.514480175314,144068.01242447048,143984.26043799645,0.0,0.0,0.0,0.0
-36805.99174570939,-25327.074566730807,173606.89325414816,173517.1062966712,0.0,0.0,0.0,0.0
-26835.0350064081,-19552.68020065787,187500.0,187500.0,0.0,0.0,0.0,0.0
